ratings,attributes
3,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
0,Inflight Entertainment
4,Value For Money
3,Seat Comfort
3,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
3,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Value For Money
3,Seat Comfort
1,Cabin Staff Service
2,Food & Beverages
3,Inflight Entertainment
4,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
3,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
3,Seat Comfort
2,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Value For Money
0,Seat Comfort
1,Cabin Staff Service
2,Food & Beverages
0,Inflight Entertainment
3,Value For Money
2,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
2,Inflight Entertainment
1,Value For Money
2,Seat Comfort
5,Cabin Staff Service
2,Food & Beverages
1,Inflight Entertainment
2,Value For Money
3,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
1,Inflight Entertainment
4,Value For Money
3,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
4,Inflight Entertainment
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Value For Money
2,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
2,Inflight Entertainment
1,Value For Money
2,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
2,Seat Comfort
3,Cabin Staff Service
2,Food & Beverages
4,Inflight Entertainment
2,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
4,Value For Money
3,Seat Comfort
4,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
0,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
0,Inflight Entertainment
5,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
5,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
4,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
1,Inflight Entertainment
4,Value For Money
1,Seat Comfort
3,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
4,Seat Comfort
1,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
0,Seat Comfort
2,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
3,Value For Money
3,Seat Comfort
4,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
3,Inflight Entertainment
5,Value For Money
2,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
2,Inflight Entertainment
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
4,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
3,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Value For Money
3,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
3,Inflight Entertainment
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
5,Value For Money
3,Seat Comfort
4,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
3,Value For Money
1,Seat Comfort
1,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
1,Value For Money
1,Seat Comfort
3,Cabin Staff Service
2,Food & Beverages
1,Inflight Entertainment
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
5,Value For Money
5,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
3,Inflight Entertainment
4,Value For Money
3,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
1,Inflight Entertainment
5,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Value For Money
1,Seat Comfort
4,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
3,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
0,Inflight Entertainment
5,Value For Money
1,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
3,Value For Money
1,Seat Comfort
3,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
3,Value For Money
3,Seat Comfort
3,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
3,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
2,Value For Money
3,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
2,Inflight Entertainment
3,Value For Money
1,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
2,Inflight Entertainment
2,Value For Money
4,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
4,Value For Money
5,Seat Comfort
3,Cabin Staff Service
5,Food & Beverages
4,Inflight Entertainment
5,Value For Money
3,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
3,Value For Money
3,Seat Comfort
3,Cabin Staff Service
2,Food & Beverages
1,Inflight Entertainment
2,Value For Money
0,Seat Comfort
1,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
0,Value For Money
3,Seat Comfort
3,Cabin Staff Service
4,Food & Beverages
0,Inflight Entertainment
3,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
4,Inflight Entertainment
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
0,Inflight Entertainment
5,Value For Money
3,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
4,Inflight Entertainment
4,Value For Money
5,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
5,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
3,Value For Money
4,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
0,Inflight Entertainment
5,Value For Money
4,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
2,Value For Money
1,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
1,Inflight Entertainment
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
2,Seat Comfort
4,Cabin Staff Service
5,Food & Beverages
3,Inflight Entertainment
1,Value For Money
4,Seat Comfort
3,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Value For Money
2,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
1,Inflight Entertainment
4,Value For Money
4,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
5,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
4,Inflight Entertainment
5,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
4,Value For Money
3,Seat Comfort
4,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
3,Value For Money
1,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
2,Inflight Entertainment
1,Value For Money
1,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
1,Seat Comfort
2,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
2,Value For Money
1,Seat Comfort
3,Cabin Staff Service
2,Food & Beverages
5,Inflight Entertainment
2,Value For Money
1,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
0,Inflight Entertainment
2,Value For Money
3,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Value For Money
1,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
2,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
4,Inflight Entertainment
2,Value For Money
3,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
1,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
3,Value For Money
3,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
4,Value For Money
2,Seat Comfort
1,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
5,Seat Comfort
3,Cabin Staff Service
1,Food & Beverages
0,Inflight Entertainment
3,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
2,Inflight Entertainment
1,Value For Money
1,Seat Comfort
3,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
2,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
5,Value For Money
3,Seat Comfort
5,Cabin Staff Service
1,Food & Beverages
3,Inflight Entertainment
1,Value For Money
3,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
0,Inflight Entertainment
4,Value For Money
0,Seat Comfort
0,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
0,Value For Money
3,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
3,Value For Money
2,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
3,Inflight Entertainment
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
5,Value For Money
4,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
5,Inflight Entertainment
5,Value For Money
2,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
1,Inflight Entertainment
1,Value For Money
3,Seat Comfort
3,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
4,Value For Money
2,Seat Comfort
3,Cabin Staff Service
2,Food & Beverages
0,Inflight Entertainment
0,Value For Money
2,Seat Comfort
5,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
2,Value For Money
5,Seat Comfort
5,Cabin Staff Service
5,Food & Beverages
1,Inflight Entertainment
5,Value For Money
1,Seat Comfort
5,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
4,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
4,Value For Money
3,Seat Comfort
3,Cabin Staff Service
4,Food & Beverages
2,Inflight Entertainment
3,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
4,Seat Comfort
3,Cabin Staff Service
5,Food & Beverages
5,Inflight Entertainment
4,Value For Money
4,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
2,Inflight Entertainment
3,Value For Money
4,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
1,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
3,Value For Money
4,Seat Comfort
2,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
1,Seat Comfort
1,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
2,Value For Money
4,Seat Comfort
3,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
4,Seat Comfort
2,Cabin Staff Service
4,Food & Beverages
0,Inflight Entertainment
2,Value For Money
5,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
1,Value For Money
3,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
1,Inflight Entertainment
1,Value For Money
2,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
3,Value For Money
4,Seat Comfort
4,Cabin Staff Service
3,Food & Beverages
0,Inflight Entertainment
4,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
3,Seat Comfort
5,Cabin Staff Service
3,Food & Beverages
4,Inflight Entertainment
4,Value For Money
3,Seat Comfort
1,Cabin Staff Service
3,Food & Beverages
0,Inflight Entertainment
3,Value For Money
1,Seat Comfort
1,Cabin Staff Service
2,Food & Beverages
2,Inflight Entertainment
1,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
3,Inflight Entertainment
4,Value For Money
5,Seat Comfort
3,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
3,Seat Comfort
2,Cabin Staff Service
1,Food & Beverages
4,Inflight Entertainment
1,Value For Money
2,Seat Comfort
2,Cabin Staff Service
2,Food & Beverages
2,Inflight Entertainment
2,Value For Money
2,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
2,Seat Comfort
2,Cabin Staff Service
3,Food & Beverages
0,Inflight Entertainment
2,Value For Money
1,Seat Comfort
4,Cabin Staff Service
1,Food & Beverages
0,Inflight Entertainment
3,Value For Money
5,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
4,Value For Money
2,Seat Comfort
2,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Value For Money
5,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
5,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
0,Inflight Entertainment
3,Value For Money
4,Seat Comfort
5,Cabin Staff Service
4,Food & Beverages
4,Inflight Entertainment
5,Value For Money
2,Seat Comfort
3,Cabin Staff Service
1,Food & Beverages
3,Inflight Entertainment
1,Value For Money
3,Seat Comfort
3,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
1,Value For Money
5,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
3,Inflight Entertainment
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
3,Seat Comfort
4,Cabin Staff Service
4,Food & Beverages
5,Inflight Entertainment
4,Value For Money
1,Seat Comfort
1,Cabin Staff Service
0,Food & Beverages
0,Inflight Entertainment
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
1,Inflight Entertainment
1,Value For Money
3,Seat Comfort
2,Cabin Staff Service
3,Food & Beverages
3,Inflight Entertainment
1,Value For Money
2,Seat Comfort
1,Cabin Staff Service
2,Food & Beverages
2,Inflight Entertainment
2,Value For Money
1,Seat Comfort
1,Cabin Staff Service
1,Food & Beverages
